$dict = {
  'ieSha5ae' => 1,
  'ez2Ahkie' => 2,
  'uTahciw3' => 3,
  'eet0Ka4y' => 4,
  'Ohtoh9Ai' => 5,
  'ew3Aeveu' => 6,
  'jaech5Ie' => 7,
  'xaiJ2Cig' => 8,
  'AB0us5ac' => 9,
  'aMaeD0os' => 10,
  'rie8ooSh' => 11,
  'Eo3au4Sa' => 12,
  'Ia3gohm0' => 13,
  'eeXah6eu' => 14,
  'iC0Dohdu' => 15,
  'wuiSh7ae' => 16,
  'Mee3uo9i' => 17,
  'ohL8doh8' => 18,
  'Wo6hee7i' => 19,
  'Eiv1zuta' => 20,
  'hu0Soiro' => 21,
  'aakee2Ow' => 22,
  'Jae3oobe' => 23,
  'itie7Voh' => 24,
  'faikahX7' => 25,
  'Oof4Uibe' => 26,
  'ael8Su2R' => 27,
  'aB4dah9o' => 28,
  'Ku2iu1em' => 29,
  'nooCeiy2' => 30,
  'eeNgoh7H' => 31,
  'Eevo2AeS' => 32,
  'eiNg7voh' => 33,
  'EeGho5yo' => 34,
  'zaj4Zaew' => 35,
  'va9peiCh' => 36,
  'eiWei8in' => 37,
  'uzu0Kaid' => 38,
  'doht9Iew' => 39,
  'uifeZ9ah' => 40,
  'Al1chavo' => 41,
  'deep7AeS' => 42,
  'wi1Zohgh' => 43,
  'Osheew8z' => 44,
  'ge1eaTi8' => 45,
  'AugaiCi1' => 46,
  'Ahh7ceef' => 47,
  'aif4oZe8' => 48,
  'thoo0Moh' => 49,
  'xo1Ingoh' => 50,
  'Eili1aeF' => 51,
  'Chuu5uji' => 52,
  'Nah9pho6' => 53,
  'Heuchai0' => 54,
  'QuohTh6Z' => 55,
  'Shaihu8y' => 56,
  'fozu2euW' => 57,
  'eeGh1Ech' => 58,
  'Ishae7si' => 59,
  'Reil2Aur' => 60,
  'ea2kohGu' => 61,
  'vah9Ail4' => 62,
  'Seiwoo1z' => 63,
  'maeM4ael' => 64,
  'Ba2eenoo' => 65,
  'aeGi9joh' => 66,
  'Go2yog7i' => 67,
  'Oheeda3j' => 68,
  'cihuaR8u' => 69,
  'Pa3Kaavi' => 70,
  'eeh7ji8L' => 71,
  'Yae1kexe' => 72,
  'Shohpoh7' => 73,
  'noiXo6ph' => 74,
  'moShe6ch' => 75,
  'xie4AZo8' => 76,
  'yiboo9Ye' => 77,
  'oj1Aim7p' => 78,
  'Tooghoh9' => 79,
  'eeruTh2a' => 80,
  'EeD3ephi' => 81,
  'OoCei3al' => 82,
  'okieSh7i' => 83,
  'noo9Za5g' => 84,
  'ao3Eepoc' => 85,
  'CeiB1Soh' => 86,
  'va8Eenga' => 87,
  'eira2Hoo' => 88,
  'oc9aeG3v' => 89,
  'du6ohZae' => 90,
  'vozei7Oo' => 91,
  'laiy3Car' => 92,
  'ob3Io7ai' => 93,
  'Thip8owu' => 94,
  'raih3Xui' => 95,
  'Ujeeba1p' => 96,
  'puV5phu1' => 97,
  'Jeleim1u' => 98,
  'na6ieFoo' => 99,
  'gietaiJ9' => 100,
  'PooZ7euM' => 101,
  'zeeM1deP' => 102,
  'ahNeiHi9' => 103,
  'Iejoa0xo' => 104,
  'aagh4Jia' => 105,
  'eedi4Oow' => 106,
  'eiChah8O' => 107,
  'eRu0Ohna' => 108,
  'laiKooc6' => 109,
  'ooRirun3' => 110,
  'ophai7Mu' => 111,
  'ieweP0ee' => 112,
  'If1aid0a' => 113,
  'Ii6fahee' => 114,
  'aew5aiSh' => 115,
